Running model 0, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 5
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 25        | 317500   | 12145.076771 | 0.598239          |                     | 794.812195      |
PROGRESS: | 25        | 328000   | 12155.150367 | 0.598280          |                     | 1042.328979     |
PROGRESS: | 25        | 337200   | 12165.213343 | 0.598327          |                     | 914.242554      |
PROGRESS: | 25        | 347300   | 12175.300769 | 0.598549          |                     | 1001.246521     |
PROGRESS: | 25        | 357900   | 12185.378994 | 0.598743          |                     | 1051.772461     |
PROGRESS: | 25        | 368000   | 12195.441306 | 0.598878          |                     | 1003.745361     |
PROGRESS: | 25        | 377700   | 12206.016552 | 0.598899          |                     | 933.491272      |
PROGRESS: | 25        | 386200   | 12215.894398 | 0.599026          |                     | 844.763062      |
PROGRESS: | 25        | 396200   | 12226.083908 | 0.598993          |                     | 990.597717      |
PROGRESS: | 25        | 404800   | 12236.061006 | 0.599007          |                     | 853.878296      |
PROGRESS: | 25        | 413200   | 12246.118003 | 0.598795          |                     | 835.239441      |
PROGRESS: | 25        | 423600   | 12256.180573 | 0.599108          |                     | 1033.533203     |
PROGRESS: | 25        | 434500   | 12266.249086 | 0.599031          |                     | 1082.582642     |
PROGRESS: | 25        | 445500   | 12276.346944 | 0.599073          |                     | 1089.340088     |
PROGRESS: | 25        | 456400   | 12286.425470 | 0.599038          |                     | 1081.507446     |
PROGRESS: | 25        | 467300   | 12296.489234 | 0.599091          |                     | 1083.093750     |
PROGRESS: | 25        | 477600   | 12306.731632 | 0.599171          |                     | 1020.984314     |
PROGRESS: | 25        | 484600   | 12324.587778 | 0.599146          | 0.398144            | 389.966827      |
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
