Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 23        | 300900   | 64761.642483 | 0.987225          |                     | 293.881561      |
PROGRESS: | 23        | 303900   | 64771.826235 | 0.987164          |                     | 294.586792      |
PROGRESS: | 23        | 306900   | 64781.999762 | 0.987191          |                     | 294.882996      |
PROGRESS: | 23        | 309900   | 64792.207722 | 0.987218          |                     | 293.888306      |
PROGRESS: | 23        | 312900   | 64802.437168 | 0.987220          |                     | 293.271027      |
PROGRESS: | 23        | 315900   | 64812.662458 | 0.987217          |                     | 293.390228      |
PROGRESS: | 23        | 318900   | 64822.895704 | 0.987222          |                     | 293.162109      |
PROGRESS: | 23        | 321900   | 64833.125937 | 0.987223          |                     | 293.248474      |
PROGRESS: | 23        | 324900   | 64843.353111 | 0.987236          |                     | 293.336121      |
PROGRESS: | 23        | 327900   | 64853.581069 | 0.987249          |                     | 293.313690      |
PROGRESS: | 23        | 330900   | 64863.807043 | 0.987262          |                     | 293.370636      |
PROGRESS: | 23        | 333900   | 64874.027868 | 0.987281          |                     | 293.518280      |
PROGRESS: | 23        | 336900   | 64884.249593 | 0.987260          |                     | 293.492615      |
PROGRESS: | 23        | 339900   | 64894.471583 | 0.987264          |                     | 293.484863      |
PROGRESS: | 23        | 342900   | 64904.672687 | 0.987247          |                     | 294.085846      |
PROGRESS: | 23        | 345900   | 64914.867275 | 0.987271          |                     | 294.273743      |
PROGRESS: | 23        | 348900   | 64924.966207 | 0.987234          |                     | 297.061127      |
PROGRESS: | 23        | 351900   | 64935.054288 | 0.987226          |                     | 297.380646      |
PROGRESS: | 23        | 354900   | 64945.162351 | 0.987241          |                     | 296.792786      |
PROGRESS: | 23        | 357900   | 64955.318792 | 0.987251          |                     | 295.378998      |
PROGRESS: | 23        | 360900   | 64965.487643 | 0.987273          |                     | 295.018646      |
PROGRESS: | 23        | 363900   | 64975.653472 | 0.987277          |                     | 295.106262      |
PROGRESS: | 23        | 366900   | 64985.828355 | 0.987280          |                     | 294.843689      |
PROGRESS: | 23        | 369900   | 64996.014172 | 0.987294          |                     | 294.527161      |
PROGRESS: | 23        | 372600   | 65006.271651 | 0.987311          |                     | 263.222687      |
PROGRESS: | 23        | 375700   | 65016.467917 | 0.987346          |                     | 304.032745      |
PROGRESS: | 23        | 378800   | 65026.661327 | 0.987347          |                     | 304.118073      |
PROGRESS: | 23        | 381900   | 65036.950589 | 0.987347          |                     | 301.284943      |
PROGRESS: | 23        | 385000   | 65047.266120 | 0.987358          |                     | 300.517731      |
PROGRESS: | 23        | 388100   | 65057.595680 | 0.987364          |                     | 300.109619      |
PROGRESS: | 23        | 391100   | 65067.684052 | 0.987361          |                     | 297.372040      |
PROGRESS: | 23        | 394100   | 65077.798246 | 0.987356          |                     | 296.612885      |
PROGRESS: | 23        | 397100   | 65088.011139 | 0.987331          |                     | 293.746338      |
PROGRESS: | 23        | 400100   | 65098.217261 | 0.987331          |                     | 293.941193      |
PROGRESS: | 23        | 403100   | 65108.378911 | 0.987353          |                     | 295.227631      |
PROGRESS: | 23        | 406100   | 65118.540861 | 0.987321          |                     | 295.218994      |
PROGRESS: | 23        | 409100   | 65128.746164 | 0.987331          |                     | 293.964813      |
PROGRESS: | 23        | 412100   | 65138.945632 | 0.987316          |                     | 294.132996      |
PROGRESS: | 23        | 415100   | 65149.106635 | 0.987309          |                     | 295.246399      |
PROGRESS: | 23        | 418100   | 65159.237421 | 0.987295          |                     | 296.127106      |
PROGRESS: | 23        | 421100   | 65169.403761 | 0.987305          |                     | 295.091461      |
PROGRESS: | 23        | 424100   | 65179.570061 | 0.987310          |                     | 295.092621      |
PROGRESS: | 23        | 427100   | 65189.682141 | 0.987293          |                     | 296.674957      |
PROGRESS: | 23        | 430100   | 65199.863810 | 0.987294          |                     | 294.647064      |
PROGRESS: | 23        | 433100   | 65210.050372 | 0.987289          |                     | 294.505676      |
PROGRESS: | 23        | 436100   | 65220.261241 | 0.987269          |                     | 293.804688      |
PROGRESS: | 23        | 439100   | 65230.482161 | 0.987269          |                     | 293.515533      |
PROGRESS: | 23        | 442100   | 65240.677554 | 0.987274          |                     | 294.250580      |
PROGRESS: | 23        | 445100   | 65250.844833 | 0.987246          |                     | 295.064209      |
PROGRESS: | 23        | 448100   | 65260.996556 | 0.987253          |                     | 295.516327      |
PROGRESS: | 23        | 451100   | 65271.159324 | 0.987238          |                     | 295.195129      |
PROGRESS: | 23        | 454100   | 65281.320661 | 0.987247          |                     | 295.236725      |
PROGRESS: | 23        | 457100   | 65291.493745 | 0.987263          |                     | 294.895844      |
PROGRESS: | 23        | 460100   | 65301.704450 | 0.987281          |                     | 293.809235      |
PROGRESS: | 23        | 463100   | 65311.935390 | 0.987301          |                     | 293.228210      |
PROGRESS: | 23        | 466100   | 65322.175626 | 0.987299          |                     | 292.962006      |
PROGRESS: | 23        | 469100   | 65332.402592 | 0.987295          |                     | 293.342133      |
PROGRESS: | 23        | 472100   | 65342.636437 | 0.987287          |                     | 293.144958      |
PROGRESS: | 23        | 475100   | 65352.859986 | 0.987281          |                     | 293.440216      |
PROGRESS: | 23        | 478100   | 65363.085677 | 0.987302          |                     | 293.378693      |
PROGRESS: | 23        | 481100   | 65373.324145 | 0.987285          |                     | 293.012573      |
PROGRESS: | 23        | 484100   | 65383.518465 | 0.987300          |                     | 294.281555      |
PROGRESS: | 23        | 487100   | 65393.668057 | 0.987294          |                     | 295.578369      |
PROGRESS: | 23        | 490100   | 65403.830800 | 0.987298          |                     | 295.195892      |
PROGRESS: | 23        | 493100   | 65414.019572 | 0.987299          |                     | 294.441772      |
PROGRESS: | 23        | 496100   | 65424.215781 | 0.987299          |                     | 294.226990      |
PROGRESS: | 23        | 499100   | 65434.402722 | 0.987291          |                     | 294.494659      |
PROGRESS: | 23        | 502100   | 65444.581092 | 0.987283          |                     | 294.742645      |
PROGRESS: | 23        | 505100   | 65454.761111 | 0.987288          |                     | 294.694977      |
PROGRESS: | 23        | 508100   | 65464.963509 | 0.987286          |                     | 294.048584      |
PROGRESS: | 23        | 511100   | 65475.179558 | 0.987271          |                     | 293.655548      |
PROGRESS: | 23        | 514100   | 65485.398669 | 0.987257          |                     | 293.567596      |
PROGRESS: | 23        | 517100   | 65495.667511 | 0.987269          |                     | 292.145874      |
PROGRESS: | 23        | 520100   | 65505.900173 | 0.987272          |                     | 293.178864      |
PROGRESS: | 23        | 523100   | 65516.072162 | 0.987261          |                     | 294.927582      |
PROGRESS: | 23        | 526100   | 65526.220222 | 0.987255          |                     | 295.623016      |
PROGRESS: | 23        | 529100   | 65536.428738 | 0.987269          |                     | 293.872253      |
PROGRESS: | 23        | 532100   | 65546.639101 | 0.987279          |                     | 293.819122      |
PROGRESS: | 23        | 535100   | 65556.836148 | 0.987288          |                     | 294.202820      |
PROGRESS: | 23        | 538100   | 65567.059050 | 0.987274          |                     | 293.458740      |
PROGRESS: | 23        | 541100   | 65577.292552 | 0.987276          |                     | 293.154816      |
PROGRESS: | 23        | 544100   | 65587.506600 | 0.987273          |                     | 293.713104      |
PROGRESS: | 23        | 547100   | 65597.734042 | 0.987278          |                     | 293.328522      |
PROGRESS: | 23        | 550100   | 65607.962919 | 0.987270          |                     | 293.287323      |
PROGRESS: | 23        | 553100   | 65618.186139 | 0.987279          |                     | 293.449615      |
PROGRESS: | 23        | 556100   | 65628.411526 | 0.987281          |                     | 293.387421      |
PROGRESS: | 23        | 559100   | 65638.634105 | 0.987292          |                     | 293.467987      |
PROGRESS: | 23        | 562100   | 65648.855685 | 0.987298          |                     | 293.496735      |
PROGRESS: | 23        | 565100   | 65659.064578 | 0.987277          |                     | 293.861420      |
PROGRESS: | 23        | 568100   | 65669.268854 | 0.987291          |                     | 293.994415      |
PROGRESS: | 23        | 571100   | 65679.456998 | 0.987281          |                     | 294.459900      |
PROGRESS: | 23        | 574100   | 65689.658056 | 0.987257          |                     | 294.087128      |
PROGRESS: | 23        | 577100   | 65699.846439 | 0.987266          |                     | 294.453033      |
PROGRESS: | 23        | 580100   | 65710.057843 | 0.987282          |                     | 293.789154      |
PROGRESS: | 23        | 583100   | 65720.257986 | 0.987292          |                     | 294.113647      |
PROGRESS: | 23        | 586100   | 65730.463206 | 0.987304          |                     | 293.967102      |
PROGRESS: | 23        | 589100   | 65740.630604 | 0.987298          |                     | 295.060760      |
PROGRESS: | 23        | 592100   | 65750.840531 | 0.987308          |                     | 293.831665      |
PROGRESS: | 23        | 595100   | 65761.070922 | 0.987298          |                     | 293.243927      |
PROGRESS: | 23        | 598100   | 65771.265024 | 0.987306          |                     | 294.287781      |
PROGRESS: | 23        | 601100   | 65781.396345 | 0.987320          |                     | 296.111450      |
PROGRESS: | 23        | 604100   | 65791.527830 | 0.987315          |                     | 296.106598      |
PROGRESS: | 23        | 607100   | 65801.616344 | 0.987335          |                     | 297.367889      |
PROGRESS: | 23        | 610100   | 65811.679772 | 0.987346          |                     | 298.109100      |
PROGRESS: | 23        | 613100   | 65821.795691 | 0.987351          |                     | 296.562347      |
PROGRESS: | 23        | 616100   | 65831.905875 | 0.987351          |                     | 296.730469      |
PROGRESS: | 23        | 619100   | 65841.986899 | 0.987338          |                     | 297.588837      |
PROGRESS: | 23        | 622100   | 65852.004231 | 0.987330          |                     | 299.480957      |
PROGRESS: | 23        | 625100   | 65862.121270 | 0.987352          |                     | 296.529449      |
PROGRESS: | 23        | 628100   | 65872.273440 | 0.987371          |                     | 295.503326      |
PROGRESS: | 23        | 631100   | 65882.462196 | 0.987393          |                     | 294.442200      |
PROGRESS: | 23        | 634100   | 65892.619504 | 0.987384          |                     | 295.353882      |
PROGRESS: | 23        | 637100   | 65902.768044 | 0.987357          |                     | 295.609009      |
PROGRESS: | 23        | 640100   | 65912.920971 | 0.987352          |                     | 295.481262      |
PROGRESS: | 23        | 643100   | 65923.033138 | 0.987363          |                     | 296.672333      |
PROGRESS: | 23        | 646100   | 65933.123291 | 0.987360          |                     | 297.319611      |
PROGRESS: | 23        | 649100   | 65943.294896 | 0.987369          |                     | 294.938690      |
PROGRESS: | 23        | 652100   | 65953.480934 | 0.987384          |                     | 294.520813      |
PROGRESS: | 23        | 655100   | 65963.681425 | 0.987385          |                     | 294.103455      |
PROGRESS: | 23        | 658100   | 65973.879269 | 0.987394          |                     | 294.179901      |
PROGRESS: | 23        | 661100   | 65984.055975 | 0.987398          |                     | 294.790771      |
PROGRESS: | 23        | 664100   | 65994.235319 | 0.987381          |                     | 294.714478      |
PROGRESS: | 23        | 667100   | 66004.437879 | 0.987380          |                     | 294.043884      |
PROGRESS: | 23        | 670100   | 66014.643183 | 0.987393          |                     | 293.964752      |
PROGRESS: | 23        | 673100   | 66024.866399 | 0.987394          |                     | 293.449768      |
PROGRESS: | 23        | 676100   | 66035.077958 | 0.987410          |                     | 293.784698      |
PROGRESS: | 23        | 679100   | 66045.269413 | 0.987416          |                     | 294.364258      |
PROGRESS: | 23        | 682100   | 66055.441240 | 0.987420          |                     | 294.932281      |
PROGRESS: | 23        | 685100   | 66065.560109 | 0.987405          |                     | 296.475800      |
PROGRESS: | 23        | 688100   | 66075.598190 | 0.987409          |                     | 298.861938      |
PROGRESS: | 23        | 691100   | 66085.801410 | 0.987411          |                     | 294.024750      |
PROGRESS: | 23        | 694100   | 66096.001682 | 0.987423          |                     | 294.109924      |
PROGRESS: | 23        | 697100   | 66106.201495 | 0.987425          |                     | 294.122986      |
PROGRESS: | 23        | 700100   | 66116.416852 | 0.987425          |                     | 293.675507      |
PROGRESS: | 23        | 703100   | 66126.630331 | 0.987419          |                     | 293.729462      |
PROGRESS: | 23        | 706100   | 66136.840748 | 0.987431          |                     | 293.817535      |
PROGRESS: | 23        | 709100   | 66147.040773 | 0.987432          |                     | 294.116974      |
PROGRESS: | 23        | 712100   | 66157.246589 | 0.987429          |                     | 293.949982      |
PROGRESS: | 23        | 715100   | 66167.413227 | 0.987426          |                     | 295.082886      |
PROGRESS: | 23        | 718100   | 66177.538416 | 0.987420          |                     | 296.290710      |
PROGRESS: | 23        | 721100   | 66187.710747 | 0.987423          |                     | 294.917664      |
PROGRESS: | 23        | 724100   | 66197.900441 | 0.987430          |                     | 294.415131      |
PROGRESS: | 23        | 727100   | 66208.105817 | 0.987431          |                     | 293.962677      |
PROGRESS: | 23        | 730100   | 66218.276246 | 0.987422          |                     | 294.972839      |
PROGRESS: | 23        | 733100   | 66228.418940 | 0.987422          |                     | 295.779510      |
PROGRESS: | 23        | 736100   | 66238.562268 | 0.987428          |                     | 295.760834      |
PROGRESS: | 23        | 739100   | 66248.707787 | 0.987427          |                     | 295.697052      |
PROGRESS: | 23        | 742100   | 66258.831751 | 0.987425          |                     | 296.326599      |
PROGRESS: | 23        | 745100   | 66268.929931 | 0.987438          |                     | 297.083252      |
PROGRESS: | 23        | 748100   | 66278.997074 | 0.987455          |                     | 297.999146      |
PROGRESS: | 23        | 751100   | 66289.095376 | 0.987458          |                     | 297.079681      |
PROGRESS: | 23        | 754100   | 66299.230363 | 0.987443          |                     | 296.004272      |
PROGRESS: | 23        | 757100   | 66309.400505 | 0.987452          |                     | 294.981201      |
PROGRESS: | 23        | 760100   | 66319.585846 | 0.987437          |                     | 294.540924      |
PROGRESS: | 23        | 763100   | 66329.737258 | 0.987437          |                     | 295.525421      |
PROGRESS: | 23        | 766100   | 66339.928295 | 0.987434          |                     | 294.376251      |
PROGRESS: | 23        | 769100   | 66350.133049 | 0.987432          |                     | 293.980682      |
PROGRESS: | 23        | 772100   | 66360.345457 | 0.987428          |                     | 293.760254      |
PROGRESS: | 23        | 775100   | 66370.563924 | 0.987413          |                     | 293.586121      |
PROGRESS: | 23        | 778100   | 66380.724693 | 0.987417          |                     | 295.253235      |
PROGRESS: | 23        | 781100   | 66390.865294 | 0.987410          |                     | 295.840454      |
PROGRESS: | 23        | 784100   | 66400.997495 | 0.987415          |                     | 296.085724      |
PROGRESS: | 23        | 787100   | 66411.105452 | 0.987407          |                     | 296.795898      |
PROGRESS: | 23        | 790100   | 66421.232119 | 0.987419          |                     | 296.247498      |
PROGRESS: | 23        | 793100   | 66431.413330 | 0.987414          |                     | 294.660400      |
PROGRESS: | 23        | 796100   | 66441.548809 | 0.987421          |                     | 295.989990      |
PROGRESS: | 23        | 799100   | 66451.672747 | 0.987427          |                     | 296.327393      |
PROGRESS: | 23        | 802100   | 66461.758490 | 0.987426          |                     | 297.449554      |
PROGRESS: | 23        | 805100   | 66471.825936 | 0.987435          |                     | 297.990265      |
PROGRESS: | 23        | 808100   | 66481.903427 | 0.987424          |                     | 297.693054      |
PROGRESS: | 23        | 811100   | 66491.965791 | 0.987422          |                     | 298.140686      |
PROGRESS: | 23        | 814100   | 66502.069047 | 0.987433          |                     | 296.934021      |
PROGRESS: | 23        | 817100   | 66512.222438 | 0.987437          |                     | 295.467804      |
PROGRESS: | 23        | 820100   | 66522.402417 | 0.987450          |                     | 294.696350      |
PROGRESS: | 23        | 823100   | 66532.626339 | 0.987457          |                     | 293.429169      |
PROGRESS: | 23        | 826100   | 66542.855412 | 0.987452          |                     | 293.281708      |
PROGRESS: | 23        | 829100   | 66553.045404 | 0.987437          |                     | 294.406494      |
PROGRESS: | 23        | 832100   | 66563.184494 | 0.987452          |                     | 295.884583      |
PROGRESS: | 23        | 835100   | 66573.295965 | 0.987455          |                     | 296.692749      |
PROGRESS: | 23        | 838100   | 66583.429669 | 0.987453          |                     | 296.041809      |
PROGRESS: | 23        | 841100   | 66593.591137 | 0.987455          |                     | 295.232971      |
PROGRESS: | 23        | 844100   | 66603.761190 | 0.987447          |                     | 294.983673      |
PROGRESS: | 23        | 845900   | 66643.929354 | 0.987430          | 0.633135            | 44.811615       |
PROGRESS: | 24        | 3100     | 66654.022901 | 0.986129          |                     | 309.870605      |
PROGRESS: | 24        | 6200     | 66664.178230 | 0.987903          |                     | 305.258453      |
PROGRESS: | 24        | 9200     | 66674.206752 | 0.988478          |                     | 299.146729      |
PROGRESS: | 24        | 12200    | 66684.462643 | 0.988197          |                     | 292.514893      |
PROGRESS: | 24        | 15300    | 66694.751492 | 0.987386          |                     | 301.297150      |
PROGRESS: | 24        | 18400    | 66705.050864 | 0.987337          |                     | 300.989105      |
PROGRESS: | 24        | 21500    | 66715.351684 | 0.987581          |                     | 300.946930      |
PROGRESS: | 24        | 24600    | 66725.642197 | 0.987561          |                     | 301.248322      |
PROGRESS: | 24        | 27700    | 66735.929210 | 0.987292          |                     | 301.350830      |
PROGRESS: | 24        | 30700    | 66745.998715 | 0.987166          |                     | 297.929260      |
PROGRESS: | 24        | 33700    | 66756.072622 | 0.987270          |                     | 297.799042      |
PROGRESS: | 24        | 36700    | 66766.200213 | 0.987139          |                     | 296.220520      |
PROGRESS: | 24        | 39700    | 66776.368255 | 0.987204          |                     | 295.041992      |
PROGRESS: | 24        | 42700    | 66786.552641 | 0.987049          |                     | 294.568604      |
PROGRESS: | 24        | 45700    | 66796.747415 | 0.986980          |                     | 294.268402      |
PROGRESS: | 24        | 48700    | 66806.945924 | 0.986879          |                     | 294.160736      |
PROGRESS: | 24        | 51700    | 66817.164861 | 0.986925          |                     | 293.572510      |
PROGRESS: | 24        | 54700    | 66827.346027 | 0.987057          |                     | 294.661774      |
PROGRESS: | 24        | 57700    | 66837.528029 | 0.986950          |                     | 294.637543      |
PROGRESS: | 24        | 60700    | 66847.663749 | 0.987002          |                     | 295.982880      |
PROGRESS: | 24        | 63700    | 66857.832694 | 0.986923          |                     | 295.015900      |
PROGRESS: | 24        | 66700    | 66868.036087 | 0.986852          |                     | 294.019775      |
PROGRESS: | 24        | 69700    | 66878.251510 | 0.986887          |                     | 293.673553      |
PROGRESS: | 24        | 72700    | 66888.460447 | 0.986946          |                     | 293.860199      |
PROGRESS: | 24        | 75700    | 66898.581774 | 0.987015          |                     | 296.403809      |
PROGRESS: | 24        | 78700    | 66908.708795 | 0.987039          |                     | 296.237183      |
PROGRESS: | 24        | 81700    | 66918.887219 | 0.987062          |                     | 294.741119      |
PROGRESS: | 24        | 84700    | 66929.078940 | 0.987096          |                     | 294.356567      |
PROGRESS: | 24        | 87700    | 66939.263299 | 0.987195          |                     | 294.569305      |
PROGRESS: | 24        | 90700    | 66949.460545 | 0.987266          |                     | 294.197083      |
PROGRESS: | 24        | 93700    | 66959.658420 | 0.987311          |                     | 294.179047      |
PROGRESS: | 24        | 96700    | 66969.894542 | 0.987311          |                     | 293.079651      |
PROGRESS: | 24        | 99700    | 66980.135710 | 0.987322          |                     | 292.935333      |
PROGRESS: | 24        | 102700   | 66990.261837 | 0.987459          |                     | 296.263275      |
PROGRESS: | 24        | 105700   | 67000.355232 | 0.987550          |                     | 297.224121      |
PROGRESS: | 24        | 108700   | 67010.480569 | 0.987691          |                     | 296.286407      |
PROGRESS: | 24        | 111700   | 67020.606596 | 0.987690          |                     | 296.266266      |
PROGRESS: | 24        | 114700   | 67030.780129 | 0.987672          |                     | 294.882782      |
PROGRESS: | 24        | 117700   | 67041.011580 | 0.987647          |                     | 293.213562      |
PROGRESS: | 24        | 120700   | 67051.244261 | 0.987597          |                     | 293.178223      |
PROGRESS: | 24        | 123700   | 67061.480770 | 0.987583          |                     | 293.068726      |
PROGRESS: | 24        | 126700   | 67071.709666 | 0.987585          |                     | 293.286743      |
PROGRESS: | 24        | 129700   | 67081.949268 | 0.987610          |                     | 292.980164      |
PROGRESS: | 24        | 132700   | 67092.184928 | 0.987604          |                     | 293.092957      |
PROGRESS: | 24        | 135700   | 67102.418316 | 0.987642          |                     | 293.158051      |
PROGRESS: | 24        | 138700   | 67112.644461 | 0.987541          |                     | 293.365662      |
PROGRESS: | 24        | 141700   | 67122.852531 | 0.987579          |                     | 293.885162      |
PROGRESS: | 24        | 144700   | 67133.047481 | 0.987581          |                     | 294.263367      |
PROGRESS: | 24        | 147700   | 67143.270543 | 0.987576          |                     | 293.454163      |
PROGRESS: | 24        | 150700   | 67153.497796 | 0.987578          |                     | 293.333862      |
PROGRESS: | 24        | 153700   | 67163.714307 | 0.987671          |                     | 293.642334      |
PROGRESS: | 24        | 156700   | 67173.937177 | 0.987677          |                     | 293.459656      |
PROGRESS: | 24        | 159700   | 67184.175246 | 0.987671          |                     | 293.024017      |
PROGRESS: | 24        | 162700   | 67194.410377 | 0.987683          |                     | 293.108124      |
PROGRESS: | 24        | 165700   | 67204.619087 | 0.987725          |                     | 293.866730      |
PROGRESS: | 24        | 168700   | 67214.814917 | 0.987670          |                     | 294.237946      |
PROGRESS: | 24        | 171700   | 67225.000799 | 0.987653          |                     | 294.525360      |
PROGRESS: | 24        | 174700   | 67235.196350 | 0.987682          |                     | 294.245880      |
PROGRESS: | 24        | 177700   | 67245.385731 | 0.987715          |                     | 294.424194      |
PROGRESS: | 24        | 180700   | 67255.573553 | 0.987692          |                     | 294.469208      |
PROGRESS: | 24        | 183700   | 67265.695678 | 0.987697          |                     | 296.380463      |
PROGRESS: | 24        | 186700   | 67275.771394 | 0.987713          |                     | 297.745575      |
PROGRESS: | 24        | 189700   | 67285.853134 | 0.987749          |                     | 297.567719      |
PROGRESS: | 24        | 192700   | 67296.001520 | 0.987732          |                     | 295.613495      |
PROGRESS: | 24        | 195700   | 67306.223688 | 0.987803          |                     | 293.479828      |
PROGRESS: | 24        | 198700   | 67316.410031 | 0.987801          |                     | 294.511963      |
PROGRESS: | 24        | 201700   | 67326.616607 | 0.987819          |                     | 293.928192      |
PROGRESS: | 24        | 204700   | 67336.825434 | 0.987787          |                     | 293.863312      |
PROGRESS: | 24        | 207700   | 67347.047550 | 0.987761          |                     | 293.481354      |
PROGRESS: | 24        | 210700   | 67357.266599 | 0.987769          |                     | 293.569397      |
PROGRESS: | 24        | 213700   | 67367.479243 | 0.987787          |                     | 293.753510      |
PROGRESS: | 24        | 216700   | 67377.650905 | 0.987799          |                     | 294.937012      |
PROGRESS: | 24        | 219700   | 67387.857385 | 0.987811          |                     | 293.930878      |
PROGRESS: | 24        | 222700   | 67398.047175 | 0.987827          |                     | 294.412415      |
PROGRESS: | 24        | 225700   | 67408.241141 | 0.987776          |                     | 294.291748      |
PROGRESS: | 24        | 228700   | 67418.424811 | 0.987792          |                     | 294.589233      |
PROGRESS: | 24        | 231700   | 67428.628766 | 0.987790          |                     | 294.003723      |
PROGRESS: | 24        | 234700   | 67438.780351 | 0.987814          |                     | 295.520294      |
PROGRESS: | 24        | 237700   | 67448.960835 | 0.987833          |                     | 294.681488      |
PROGRESS: | 24        | 240700   | 67459.155443 | 0.987835          |                     | 294.273193      |
PROGRESS: | 24        | 243700   | 67469.372442 | 0.987846          |                     | 293.628296      |
PROGRESS: | 24        | 246700   | 67479.600729 | 0.987852          |                     | 293.304260      |
PROGRESS: | 24        | 249700   | 67489.804840 | 0.987857          |                     | 293.999176      |
PROGRESS: | 24        | 252700   | 67500.007384 | 0.987867          |                     | 294.044373      |
PROGRESS: | 24        | 255700   | 67510.211794 | 0.987790          |                     | 293.990448      |
PROGRESS: | 24        | 258700   | 67520.423219 | 0.987820          |                     | 293.788605      |
PROGRESS: | 24        | 261700   | 67530.651995 | 0.987833          |                     | 293.290222      |
PROGRESS: | 24        | 264700   | 67540.867342 | 0.987835          |                     | 293.675720      |
PROGRESS: | 24        | 267700   | 67551.056563 | 0.987837          |                     | 294.428802      |
PROGRESS: | 24        | 270700   | 67561.178037 | 0.987832          |                     | 296.399567      |
PROGRESS: | 24        | 273700   | 67571.375922 | 0.987833          |                     | 294.178619      |
PROGRESS: | 24        | 276700   | 67581.583408 | 0.987875          |                     | 293.901978      |
PROGRESS: | 24        | 279700   | 67591.765297 | 0.987916          |                     | 294.640778      |
PROGRESS: | 24        | 282700   | 67601.939773 | 0.987917          |                     | 294.855438      |
PROGRESS: | 24        | 285700   | 67612.115199 | 0.987900          |                     | 294.828003      |
PROGRESS: | 24        | 288700   | 67622.306244 | 0.987911          |                     | 294.376068      |
PROGRESS: | 24        | 291700   | 67632.506579 | 0.987905          |                     | 294.108002      |
PROGRESS: | 24        | 294700   | 67642.712031 | 0.987927          |                     | 293.960541      |
PROGRESS: | 24        | 297700   | 67652.924138 | 0.987941          |                     | 293.768951      |
PROGRESS: | 24        | 300700   | 67663.140579 | 0.987941          |                     | 293.644318      |
PROGRESS: | 24        | 303700   | 67673.356398 | 0.987935          |                     | 293.662201      |
PROGRESS: | 24        | 306700   | 67683.540323 | 0.987939          |                     | 294.582123      |
PROGRESS: | 24        | 309700   | 67693.717545 | 0.987953          |                     | 294.775726      |
PROGRESS: | 24        | 312700   | 67703.891802 | 0.987963          |                     | 294.861786      |
PROGRESS: | 24        | 315700   | 67714.073100 | 0.987985          |                     | 294.657928      |
PROGRESS: | 24        | 318700   | 67724.221041 | 0.987970          |                     | 295.626404      |
PROGRESS: | 24        | 321700   | 67734.309208 | 0.987989          |                     | 297.378143      |
PROGRESS: | 24        | 324700   | 67744.413863 | 0.987983          |                     | 296.892883      |
PROGRESS: | 24        | 327700   | 67754.608334 | 0.988032          |                     | 294.277100      |
PROGRESS: | 24        | 330700   | 67764.819059 | 0.988031          |                     | 293.808838      |
PROGRESS: | 24        | 333700   | 67775.018879 | 0.988070          |                     | 294.122742      |
PROGRESS: | 24        | 336700   | 67785.138761 | 0.988075          |                     | 296.446198      |
PROGRESS: | 24        | 339700   | 67795.246966 | 0.988090          |                     | 296.788605      |
PROGRESS: | 24        | 342700   | 67805.263529 | 0.988065          |                     | 299.503906      |
PROGRESS: | 24        | 345700   | 67815.295729 | 0.988073          |                     | 299.037140      |
PROGRESS: | 24        | 348700   | 67825.345193 | 0.988056          |                     | 298.523315      |
PROGRESS: | 24        | 351700   | 67835.503608 | 0.988055          |                     | 295.321686      |
PROGRESS: | 24        | 354700   | 67845.700389 | 0.988049          |                     | 294.210480      |
PROGRESS: | 24        | 357700   | 67855.884783 | 0.988054          |                     | 294.568359      |
PROGRESS: | 24        | 360700   | 67866.069753 | 0.988054          |                     | 294.551636      |
PROGRESS: | 24        | 363700   | 67876.274964 | 0.988051          |                     | 293.967468      |
PROGRESS: | 24        | 366700   | 67886.468904 | 0.988061          |                     | 294.292511      |
PROGRESS: | 24        | 369700   | 67896.660908 | 0.988085          |                     | 294.348358      |
PROGRESS: | 24        | 372700   | 67906.846552 | 0.988031          |                     | 294.532227      |
PROGRESS: | 24        | 375700   | 67917.020186 | 0.988033          |                     | 294.879883      |
