Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 22        | 419700   | 41507.369717 | 0.790600          |                     | 295.112732      |
PROGRESS: | 22        | 422700   | 41517.564047 | 0.790582          |                     | 294.281250      |
PROGRESS: | 22        | 425700   | 41527.774646 | 0.790688          |                     | 293.812317      |
PROGRESS: | 22        | 428700   | 41537.994121 | 0.790693          |                     | 293.557159      |
PROGRESS: | 22        | 431700   | 41548.195195 | 0.790688          |                     | 294.086670      |
PROGRESS: | 22        | 434700   | 41558.369363 | 0.790715          |                     | 294.864441      |
PROGRESS: | 22        | 437700   | 41568.548140 | 0.790758          |                     | 294.730865      |
PROGRESS: | 22        | 440700   | 41578.641964 | 0.790835          |                     | 297.211456      |
PROGRESS: | 22        | 443700   | 41588.656013 | 0.790802          |                     | 299.579102      |
PROGRESS: | 22        | 446700   | 41598.712171 | 0.790853          |                     | 298.324677      |
PROGRESS: | 22        | 449700   | 41608.766815 | 0.790898          |                     | 298.369629      |
PROGRESS: | 22        | 452700   | 41618.841812 | 0.790915          |                     | 297.766907      |
PROGRESS: | 22        | 455700   | 41628.883277 | 0.790792          |                     | 298.761139      |
PROGRESS: | 22        | 458700   | 41638.951840 | 0.790794          |                     | 297.957184      |
PROGRESS: | 22        | 461700   | 41649.128199 | 0.790847          |                     | 294.800903      |
PROGRESS: | 22        | 464700   | 41659.348729 | 0.790839          |                     | 293.526825      |
PROGRESS: | 22        | 467700   | 41669.546648 | 0.790791          |                     | 294.177673      |
PROGRESS: | 22        | 470700   | 41679.669987 | 0.790829          |                     | 296.344910      |
PROGRESS: | 22        | 473700   | 41689.768977 | 0.790785          |                     | 297.059418      |
PROGRESS: | 22        | 476700   | 41699.870268 | 0.790732          |                     | 296.991730      |
PROGRESS: | 22        | 479700   | 41709.993777 | 0.790694          |                     | 296.339905      |
PROGRESS: | 22        | 482700   | 41720.089840 | 0.790733          |                     | 297.145630      |
PROGRESS: | 22        | 485700   | 41730.216613 | 0.790805          |                     | 296.244385      |
PROGRESS: | 22        | 488700   | 41740.363919 | 0.790880          |                     | 295.644928      |
PROGRESS: | 22        | 491700   | 41750.516085 | 0.790921          |                     | 295.503448      |
PROGRESS: | 22        | 494700   | 41760.639468 | 0.790891          |                     | 296.343628      |
PROGRESS: | 22        | 497700   | 41770.768948 | 0.790924          |                     | 296.165253      |
PROGRESS: | 22        | 500700   | 41780.936520 | 0.790945          |                     | 295.055695      |
PROGRESS: | 22        | 503700   | 41791.132869 | 0.790925          |                     | 294.222961      |
PROGRESS: | 22        | 506700   | 41801.263874 | 0.790920          |                     | 296.120667      |
PROGRESS: | 22        | 509700   | 41811.356174 | 0.790955          |                     | 297.256317      |
PROGRESS: | 22        | 512700   | 41821.534452 | 0.791053          |                     | 294.745331      |
PROGRESS: | 22        | 515700   | 41831.726730 | 0.791080          |                     | 294.340698      |
PROGRESS: | 22        | 518700   | 41841.912091 | 0.791057          |                     | 294.540100      |
PROGRESS: | 22        | 521700   | 41852.104763 | 0.791068          |                     | 294.329163      |
PROGRESS: | 22        | 524700   | 41862.149270 | 0.791043          |                     | 298.670685      |
PROGRESS: | 22        | 527700   | 41872.270406 | 0.791050          |                     | 296.409424      |
PROGRESS: | 22        | 530700   | 41882.422080 | 0.791163          |                     | 295.517792      |
PROGRESS: | 22        | 533700   | 41892.544334 | 0.791173          |                     | 296.376648      |
PROGRESS: | 22        | 536700   | 41902.672279 | 0.791140          |                     | 296.210175      |
PROGRESS: | 22        | 539700   | 41912.842735 | 0.791121          |                     | 294.971985      |
PROGRESS: | 22        | 542700   | 41922.993676 | 0.791093          |                     | 295.539093      |
PROGRESS: | 22        | 545700   | 41933.188906 | 0.791145          |                     | 294.255249      |
PROGRESS: | 22        | 548700   | 41943.383846 | 0.791121          |                     | 294.263611      |
PROGRESS: | 22        | 551700   | 41953.600551 | 0.791133          |                     | 293.636749      |
PROGRESS: | 22        | 554700   | 41963.796855 | 0.791107          |                     | 294.224274      |
PROGRESS: | 22        | 557800   | 41974.078732 | 0.791160          |                     | 301.501373      |
PROGRESS: | 22        | 558300   | 41995.886062 | 0.791168          | 0.678273            | 22.928070       |
PROGRESS: | 23        | 3100     | 42006.015396 | 0.790645          |                     | 308.625641      |
PROGRESS: | 23        | 6200     | 42016.261932 | 0.793548          |                     | 302.541199      |
PROGRESS: | 23        | 9200     | 42026.338236 | 0.790326          |                     | 297.728210      |
PROGRESS: | 23        | 12200    | 42036.503933 | 0.791967          |                     | 295.110077      |
PROGRESS: | 23        | 15200    | 42046.698020 | 0.790592          |                     | 294.288239      |
PROGRESS: | 23        | 18200    | 42056.812960 | 0.789945          |                     | 296.590973      |
PROGRESS: | 23        | 21200    | 42066.884531 | 0.790802          |                     | 297.868134      |
PROGRESS: | 23        | 24200    | 42076.904042 | 0.790950          |                     | 299.415802      |
PROGRESS: | 23        | 27200    | 42086.937515 | 0.790404          |                     | 298.999146      |
PROGRESS: | 23        | 30200    | 42096.949656 | 0.791258          |                     | 299.636169      |
PROGRESS: | 23        | 33200    | 42106.963807 | 0.790964          |                     | 299.576080      |
PROGRESS: | 23        | 36200    | 42117.022287 | 0.789724          |                     | 298.255798      |
PROGRESS: | 23        | 39200    | 42127.105619 | 0.789770          |                     | 297.520721      |
PROGRESS: | 23        | 42200    | 42137.223535 | 0.789289          |                     | 296.503784      |
PROGRESS: | 23        | 45200    | 42147.322869 | 0.789513          |                     | 297.049255      |
PROGRESS: | 23        | 48200    | 42157.452341 | 0.790187          |                     | 296.165527      |
PROGRESS: | 23        | 51200    | 42167.621815 | 0.791016          |                     | 295.000549      |
PROGRESS: | 23        | 54200    | 42177.673531 | 0.791734          |                     | 298.456451      |
PROGRESS: | 23        | 57200    | 42187.758388 | 0.792168          |                     | 297.475677      |
PROGRESS: | 23        | 60200    | 42197.919820 | 0.792159          |                     | 295.234009      |
PROGRESS: | 23        | 63200    | 42208.057175 | 0.791551          |                     | 295.935150      |
PROGRESS: | 23        | 66200    | 42218.162428 | 0.791118          |                     | 296.875336      |
PROGRESS: | 23        | 69200    | 42228.218162 | 0.790694          |                     | 298.337280      |
PROGRESS: | 23        | 72200    | 42238.276432 | 0.791011          |                     | 298.261993      |
PROGRESS: | 23        | 75200    | 42248.342125 | 0.791064          |                     | 298.042114      |
PROGRESS: | 23        | 78200    | 42258.403135 | 0.791228          |                     | 298.180756      |
PROGRESS: | 23        | 81200    | 42268.459065 | 0.791047          |                     | 298.331421      |
PROGRESS: | 23        | 84200    | 42278.499761 | 0.790808          |                     | 298.784088      |
PROGRESS: | 23        | 87200    | 42288.616687 | 0.790642          |                     | 296.532745      |
PROGRESS: | 23        | 90200    | 42298.783190 | 0.790643          |                     | 295.086975      |
PROGRESS: | 23        | 93200    | 42308.962560 | 0.790558          |                     | 294.713470      |
PROGRESS: | 23        | 96200    | 42319.119249 | 0.789823          |                     | 295.371826      |
PROGRESS: | 23        | 99200    | 42329.237378 | 0.789950          |                     | 296.497559      |
PROGRESS: | 23        | 102200   | 42339.331702 | 0.790519          |                     | 297.196716      |
PROGRESS: | 23        | 105200   | 42349.355206 | 0.790570          |                     | 299.296509      |
PROGRESS: | 23        | 108200   | 42359.458140 | 0.790601          |                     | 296.943512      |
PROGRESS: | 23        | 111200   | 42369.595683 | 0.790800          |                     | 295.929657      |
PROGRESS: | 23        | 114200   | 42379.715352 | 0.790666          |                     | 296.452423      |
PROGRESS: | 23        | 117200   | 42389.841197 | 0.790640          |                     | 296.271515      |
PROGRESS: | 23        | 120200   | 42400.035352 | 0.790890          |                     | 294.286285      |
PROGRESS: | 23        | 123200   | 42410.233931 | 0.790844          |                     | 294.158661      |
PROGRESS: | 23        | 126200   | 42420.385128 | 0.790784          |                     | 295.531616      |
PROGRESS: | 23        | 129200   | 42430.574159 | 0.790836          |                     | 294.434265      |
PROGRESS: | 23        | 132200   | 42440.777239 | 0.790749          |                     | 294.028900      |
PROGRESS: | 23        | 135200   | 42450.981172 | 0.790592          |                     | 294.004242      |
PROGRESS: | 23        | 138200   | 42461.186669 | 0.790441          |                     | 293.959198      |
PROGRESS: | 23        | 141200   | 42471.366136 | 0.790220          |                     | 294.710938      |
PROGRESS: | 23        | 144200   | 42481.539826 | 0.789993          |                     | 294.878265      |
PROGRESS: | 23        | 147200   | 42491.675903 | 0.790476          |                     | 295.972504      |
PROGRESS: | 23        | 150200   | 42501.804880 | 0.790546          |                     | 296.179962      |
PROGRESS: | 23        | 153200   | 42511.920038 | 0.790561          |                     | 296.584595      |
PROGRESS: | 23        | 156200   | 42522.040053 | 0.790858          |                     | 296.442261      |
PROGRESS: | 23        | 159200   | 42532.223959 | 0.790791          |                     | 294.582458      |
PROGRESS: | 23        | 162200   | 42542.408064 | 0.790752          |                     | 294.576691      |
PROGRESS: | 23        | 165200   | 42552.594565 | 0.790884          |                     | 294.507416      |
PROGRESS: | 23        | 168200   | 42562.773516 | 0.790916          |                     | 294.725861      |
PROGRESS: | 23        | 171200   | 42572.953051 | 0.790829          |                     | 294.708954      |
PROGRESS: | 23        | 174200   | 42583.131190 | 0.790959          |                     | 294.749359      |
PROGRESS: | 23        | 177200   | 42593.326512 | 0.790982          |                     | 294.252563      |
PROGRESS: | 23        | 180200   | 42603.537442 | 0.791016          |                     | 293.802856      |
PROGRESS: | 23        | 183200   | 42613.761046 | 0.790966          |                     | 293.438599      |
PROGRESS: | 23        | 186200   | 42623.986752 | 0.790988          |                     | 293.378296      |
PROGRESS: | 23        | 189200   | 42634.174498 | 0.790830          |                     | 294.471375      |
PROGRESS: | 23        | 192200   | 42644.375706 | 0.790978          |                     | 294.082825      |
PROGRESS: | 23        | 195200   | 42654.556571 | 0.791178          |                     | 294.670410      |
PROGRESS: | 23        | 198200   | 42664.756101 | 0.791241          |                     | 294.131256      |
PROGRESS: | 23        | 201200   | 42674.884033 | 0.791342          |                     | 296.210510      |
PROGRESS: | 23        | 204200   | 42684.993769 | 0.791645          |                     | 296.743622      |
PROGRESS: | 23        | 207200   | 42695.123527 | 0.791820          |                     | 296.157166      |
PROGRESS: | 23        | 210200   | 42705.274559 | 0.791855          |                     | 295.536407      |
PROGRESS: | 23        | 213200   | 42715.371947 | 0.791951          |                     | 297.106567      |
PROGRESS: | 23        | 216200   | 42725.449197 | 0.791920          |                     | 297.700287      |
PROGRESS: | 23        | 219200   | 42735.595478 | 0.791925          |                     | 295.674805      |
PROGRESS: | 23        | 222200   | 42745.732466 | 0.792012          |                     | 295.945892      |
PROGRESS: | 23        | 225200   | 42755.885049 | 0.792034          |                     | 295.491364      |
PROGRESS: | 23        | 228200   | 42766.028231 | 0.792038          |                     | 295.765106      |
PROGRESS: | 23        | 231200   | 42776.164327 | 0.791998          |                     | 295.972015      |
PROGRESS: | 23        | 234200   | 42786.328217 | 0.792212          |                     | 295.162476      |
PROGRESS: | 23        | 237200   | 42796.491751 | 0.791986          |                     | 295.172974      |
PROGRESS: | 23        | 240200   | 42806.665759 | 0.792077          |                     | 294.869080      |
PROGRESS: | 23        | 243200   | 42816.844837 | 0.791949          |                     | 294.722107      |
PROGRESS: | 23        | 246200   | 42827.053710 | 0.791921          |                     | 293.862030      |
PROGRESS: | 23        | 249200   | 42837.275584 | 0.791738          |                     | 293.488251      |
PROGRESS: | 23        | 252200   | 42847.466310 | 0.791717          |                     | 294.385284      |
PROGRESS: | 23        | 255200   | 42857.665566 | 0.791755          |                     | 294.139099      |
PROGRESS: | 23        | 258200   | 42867.868267 | 0.791692          |                     | 294.039795      |
PROGRESS: | 23        | 261200   | 42878.001859 | 0.791727          |                     | 296.045074      |
PROGRESS: | 23        | 264200   | 42888.092733 | 0.791635          |                     | 297.298340      |
PROGRESS: | 23        | 267200   | 42898.154242 | 0.791722          |                     | 298.166046      |
PROGRESS: | 23        | 270200   | 42908.244610 | 0.791825          |                     | 297.313202      |
PROGRESS: | 23        | 273200   | 42918.285877 | 0.791805          |                     | 298.767090      |
PROGRESS: | 23        | 276200   | 42928.320051 | 0.792035          |                     | 298.978302      |
PROGRESS: | 23        | 279200   | 42938.343891 | 0.791995          |                     | 299.286469      |
PROGRESS: | 23        | 282200   | 42948.398228 | 0.791999          |                     | 298.378723      |
PROGRESS: | 23        | 285200   | 42958.462465 | 0.792027          |                     | 298.085144      |
PROGRESS: | 23        | 288200   | 42968.643672 | 0.792037          |                     | 294.660614      |
PROGRESS: | 23        | 291200   | 42978.846323 | 0.792036          |                     | 294.041229      |
PROGRESS: | 23        | 294200   | 42989.020650 | 0.792012          |                     | 294.859802      |
PROGRESS: | 23        | 297200   | 42999.197576 | 0.792053          |                     | 294.784454      |
PROGRESS: | 23        | 300200   | 43009.381065 | 0.792119          |                     | 294.594604      |
PROGRESS: | 23        | 303200   | 43019.599826 | 0.792068          |                     | 293.577576      |
PROGRESS: | 23        | 306200   | 43029.813988 | 0.792025          |                     | 293.709869      |
PROGRESS: | 23        | 309200   | 43040.034805 | 0.791966          |                     | 293.518616      |
PROGRESS: | 23        | 312200   | 43050.212617 | 0.791983          |                     | 294.758820      |
PROGRESS: | 23        | 315200   | 43060.396428 | 0.791948          |                     | 294.585175      |
PROGRESS: | 23        | 318200   | 43070.578439 | 0.791895          |                     | 294.637238      |
PROGRESS: | 23        | 321200   | 43080.826092 | 0.791927          |                     | 292.750031      |
PROGRESS: | 23        | 324300   | 43091.144672 | 0.791936          |                     | 300.428894      |
PROGRESS: | 23        | 327300   | 43101.187963 | 0.791833          |                     | 298.706879      |
PROGRESS: | 23        | 330300   | 43111.268248 | 0.791956          |                     | 297.610626      |
PROGRESS: | 23        | 333300   | 43121.344578 | 0.792091          |                     | 297.727448      |
PROGRESS: | 23        | 336300   | 43131.417634 | 0.792043          |                     | 297.824249      |
PROGRESS: | 23        | 339300   | 43141.536765 | 0.792187          |                     | 296.468109      |
PROGRESS: | 23        | 342300   | 43151.695526 | 0.792299          |                     | 295.311646      |
PROGRESS: | 23        | 345300   | 43161.847725 | 0.792381          |                     | 295.502594      |
PROGRESS: | 23        | 348300   | 43172.017000 | 0.792420          |                     | 295.006165      |
PROGRESS: | 23        | 351300   | 43182.220011 | 0.792491          |                     | 294.030823      |
PROGRESS: | 23        | 354300   | 43192.402202 | 0.792410          |                     | 294.632080      |
PROGRESS: | 23        | 357300   | 43202.559584 | 0.792499          |                     | 295.351685      |
PROGRESS: | 23        | 360300   | 43212.724862 | 0.792481          |                     | 295.122284      |
PROGRESS: | 23        | 363300   | 43222.837901 | 0.792494          |                     | 296.646729      |
PROGRESS: | 23        | 366300   | 43233.000248 | 0.792544          |                     | 295.207428      |
PROGRESS: | 23        | 369300   | 43243.204650 | 0.792553          |                     | 293.990753      |
PROGRESS: | 23        | 372300   | 43253.416317 | 0.792552          |                     | 293.781647      |
PROGRESS: | 23        | 375300   | 43263.634172 | 0.792515          |                     | 293.603668      |
PROGRESS: | 23        | 378300   | 43273.841383 | 0.792540          |                     | 293.909851      |
PROGRESS: | 23        | 381300   | 43283.980390 | 0.792491          |                     | 295.886963      |
PROGRESS: | 23        | 384300   | 43294.113562 | 0.792516          |                     | 296.057404      |
PROGRESS: | 23        | 387300   | 43304.224149 | 0.792466          |                     | 296.718628      |
PROGRESS: | 23        | 390300   | 43314.331549 | 0.792531          |                     | 296.812225      |
PROGRESS: | 23        | 393300   | 43324.516556 | 0.792543          |                     | 294.550659      |
PROGRESS: | 23        | 396300   | 43334.715559 | 0.792549          |                     | 294.146301      |
PROGRESS: | 23        | 399300   | 43344.881658 | 0.792517          |                     | 295.098511      |
PROGRESS: | 23        | 402300   | 43354.953989 | 0.792565          |                     | 297.845612      |
PROGRESS: | 23        | 405300   | 43365.101428 | 0.792657          |                     | 295.641083      |
PROGRESS: | 23        | 408300   | 43375.233586 | 0.792638          |                     | 296.087006      |
PROGRESS: | 23        | 411300   | 43385.311963 | 0.792679          |                     | 297.666931      |
PROGRESS: | 23        | 414300   | 43395.406124 | 0.792711          |                     | 297.201538      |
PROGRESS: | 23        | 417300   | 43405.515626 | 0.792792          |                     | 296.750519      |
PROGRESS: | 23        | 420300   | 43415.622202 | 0.792841          |                     | 296.836395      |
PROGRESS: | 23        | 423300   | 43425.714442 | 0.792903          |                     | 297.258087      |
PROGRESS: | 23        | 426300   | 43435.779451 | 0.792946          |                     | 298.062286      |
PROGRESS: | 23        | 429300   | 43445.830268 | 0.792884          |                     | 298.483215      |
PROGRESS: | 23        | 432300   | 43455.884152 | 0.792889          |                     | 298.392181      |
PROGRESS: | 23        | 435300   | 43465.965127 | 0.792784          |                     | 297.590271      |
PROGRESS: | 23        | 438300   | 43476.025776 | 0.792731          |                     | 298.191467      |
PROGRESS: | 23        | 441300   | 43486.128881 | 0.792819          |                     | 296.938416      |
PROGRESS: | 23        | 444300   | 43496.234984 | 0.792874          |                     | 296.850342      |
PROGRESS: | 23        | 447100   | 43506.239132 | 0.792930          |                     | 279.883911      |
PROGRESS: | 23        | 450200   | 43516.440038 | 0.792925          |                     | 303.894592      |
PROGRESS: | 23        | 453200   | 43526.509228 | 0.793019          |                     | 297.938568      |
PROGRESS: | 23        | 456200   | 43536.678972 | 0.793071          |                     | 294.992645      |
PROGRESS: | 23        | 459200   | 43546.847445 | 0.793058          |                     | 295.029510      |
PROGRESS: | 23        | 462200   | 43557.040950 | 0.793027          |                     | 294.305145      |
PROGRESS: | 23        | 465200   | 43567.228545 | 0.792958          |                     | 294.475739      |
PROGRESS: | 23        | 468200   | 43577.410793 | 0.792877          |                     | 294.630463      |
PROGRESS: | 23        | 471200   | 43587.534089 | 0.792907          |                     | 296.346069      |
PROGRESS: | 23        | 474200   | 43597.661428 | 0.792940          |                     | 296.227844      |
PROGRESS: | 23        | 477200   | 43607.801483 | 0.792871          |                     | 295.856384      |
PROGRESS: | 23        | 480200   | 43617.931693 | 0.792936          |                     | 296.143982      |
PROGRESS: | 23        | 483200   | 43628.042636 | 0.792887          |                     | 296.708191      |
PROGRESS: | 23        | 486200   | 43638.153323 | 0.792855          |                     | 296.715729      |
PROGRESS: | 23        | 489200   | 43648.363419 | 0.792805          |                     | 293.826813      |
PROGRESS: | 23        | 492200   | 43658.564390 | 0.792822          |                     | 294.089691      |
PROGRESS: | 23        | 495200   | 43668.775357 | 0.792914          |                     | 293.801849      |
PROGRESS: | 23        | 498200   | 43678.929838 | 0.792864          |                     | 295.435944      |
PROGRESS: | 23        | 501200   | 43689.116468 | 0.792881          |                     | 294.503723      |
PROGRESS: | 23        | 504200   | 43699.312524 | 0.792858          |                     | 294.231384      |
PROGRESS: | 23        | 507200   | 43709.511284 | 0.792857          |                     | 294.153412      |
PROGRESS: | 23        | 510200   | 43719.689367 | 0.792940          |                     | 294.750977      |
PROGRESS: | 23        | 513200   | 43729.822739 | 0.793069          |                     | 296.051514      |
PROGRESS: | 23        | 516200   | 43739.923727 | 0.793082          |                     | 297.000610      |
PROGRESS: | 23        | 519200   | 43750.071304 | 0.793118          |                     | 295.637115      |
PROGRESS: | 23        | 522200   | 43760.185344 | 0.793144          |                     | 296.617371      |
PROGRESS: | 23        | 525200   | 43770.390713 | 0.793105          |                     | 293.962952      |
PROGRESS: | 23        | 528200   | 43780.577225 | 0.793111          |                     | 294.507050      |
PROGRESS: | 23        | 531200   | 43790.783057 | 0.793168          |                     | 293.949585      |
PROGRESS: | 23        | 534200   | 43800.957573 | 0.793188          |                     | 294.854309      |
PROGRESS: | 23        | 537200   | 43810.993261 | 0.793224          |                     | 298.933167      |
PROGRESS: | 23        | 540300   | 43821.277783 | 0.793152          |                     | 301.423859      |
PROGRESS: | 23        | 543300   | 43831.415840 | 0.793169          |                     | 295.914673      |
PROGRESS: | 23        | 546400   | 43841.549869 | 0.793122          |                     | 305.900055      |
PROGRESS: | 23        | 549500   | 43851.696823 | 0.793159          |                     | 305.510437      |
PROGRESS: | 23        | 552600   | 43861.929854 | 0.793134          |                     | 302.940582      |
PROGRESS: | 23        | 555600   | 43872.098286 | 0.793186          |                     | 295.030670      |
PROGRESS: | 23        | 558300   | 43901.002494 | 0.793204          | 0.688727            | 93.411995       |
PROGRESS: | 24        | 3100     | 43911.175552 | 0.788065          |                     | 307.452362      |
PROGRESS: | 24        | 6100     | 43921.176640 | 0.783115          |                     | 299.967407      |
PROGRESS: | 24        | 9100     | 43931.270351 | 0.781978          |                     | 297.214722      |
PROGRESS: | 24        | 12100    | 43941.374847 | 0.785620          |                     | 296.897583      |
PROGRESS: | 24        | 15100    | 43951.477015 | 0.786623          |                     | 296.966003      |
PROGRESS: | 24        | 18100    | 43961.602116 | 0.788619          |                     | 296.293274      |
PROGRESS: | 24        | 21100    | 43971.735938 | 0.789905          |                     | 296.038422      |
PROGRESS: | 24        | 24100    | 43981.862096 | 0.790249          |                     | 296.262360      |
PROGRESS: | 24        | 27100    | 43992.026750 | 0.790074          |                     | 295.140381      |
PROGRESS: | 24        | 30100    | 44002.186293 | 0.790332          |                     | 295.288910      |
PROGRESS: | 24        | 33100    | 44012.333586 | 0.790634          |                     | 295.645355      |
PROGRESS: | 24        | 36100    | 44022.521591 | 0.790886          |                     | 294.463928      |
PROGRESS: | 24        | 39100    | 44032.737092 | 0.791253          |                     | 293.671356      |
PROGRESS: | 24        | 42100    | 44042.933751 | 0.791283          |                     | 294.214020      |
PROGRESS: | 24        | 45100    | 44053.117805 | 0.792417          |                     | 294.578156      |
PROGRESS: | 24        | 48100    | 44063.266378 | 0.793139          |                     | 295.608063      |
PROGRESS: | 24        | 51100    | 44073.387365 | 0.793522          |                     | 296.413818      |
PROGRESS: | 24        | 54100    | 44083.516756 | 0.794399          |                     | 296.167908      |
PROGRESS: | 24        | 57100    | 44093.691727 | 0.794939          |                     | 294.841095      |
PROGRESS: | 24        | 60100    | 44103.911722 | 0.794359          |                     | 293.542175      |
PROGRESS: | 24        | 63100    | 44114.126482 | 0.794770          |                     | 293.692627      |
PROGRESS: | 24        | 66100    | 44124.333499 | 0.795235          |                     | 293.915466      |
PROGRESS: | 24        | 69100    | 44134.548897 | 0.795137          |                     | 293.674377      |
PROGRESS: | 24        | 72100    | 44144.762768 | 0.795021          |                     | 293.718201      |
PROGRESS: | 24        | 75100    | 44154.957339 | 0.794780          |                     | 294.274261      |
PROGRESS: | 24        | 78100    | 44165.160937 | 0.794417          |                     | 294.013916      |
PROGRESS: | 24        | 81100    | 44175.383649 | 0.794266          |                     | 293.464447      |
PROGRESS: | 24        | 84100    | 44185.612003 | 0.793757          |                     | 293.302124      |
PROGRESS: | 24        | 87100    | 44195.830121 | 0.793731          |                     | 293.596100      |
PROGRESS: | 24        | 90100    | 44206.049270 | 0.793674          |                     | 293.566528      |
PROGRESS: | 24        | 93100    | 44216.250141 | 0.794028          |                     | 294.092529      |
PROGRESS: | 24        | 96100    | 44226.449126 | 0.793944          |                     | 294.146912      |
PROGRESS: | 24        | 99100    | 44236.635149 | 0.793935          |                     | 294.521240      |
PROGRESS: | 24        | 102100   | 44246.817740 | 0.793928          |                     | 294.620514      |
PROGRESS: | 24        | 105100   | 44257.026361 | 0.793739          |                     | 293.869232      |
PROGRESS: | 24        | 108100   | 44267.237084 | 0.793904          |                     | 293.808746      |
PROGRESS: | 24        | 111100   | 44277.450658 | 0.793915          |                     | 293.726807      |
PROGRESS: | 24        | 114100   | 44287.653219 | 0.793918          |                     | 294.043793      |
PROGRESS: | 24        | 117100   | 44297.872563 | 0.793886          |                     | 293.560974      |
PROGRESS: | 24        | 120100   | 44308.094593 | 0.793988          |                     | 293.483765      |
PROGRESS: | 24        | 123100   | 44318.339081 | 0.793891          |                     | 292.840363      |
PROGRESS: | 24        | 126100   | 44328.564772 | 0.793799          |                     | 293.378723      |
PROGRESS: | 24        | 129100   | 44338.802364 | 0.793827          |                     | 293.037659      |
PROGRESS: | 24        | 132100   | 44349.037082 | 0.793535          |                     | 293.119965      |
PROGRESS: | 24        | 135100   | 44359.272363 | 0.793353          |                     | 293.103760      |
PROGRESS: | 24        | 138100   | 44369.500676 | 0.793273          |                     | 293.303589      |
PROGRESS: | 24        | 141100   | 44379.680925 | 0.793345          |                     | 294.688171      |
PROGRESS: | 24        | 144100   | 44389.832983 | 0.793324          |                     | 295.506653      |
PROGRESS: | 24        | 147100   | 44399.984263 | 0.793651          |                     | 295.529175      |
PROGRESS: | 24        | 150100   | 44410.142688 | 0.793811          |                     | 295.321472      |
PROGRESS: | 24        | 153100   | 44420.295514 | 0.794030          |                     | 295.484131      |
PROGRESS: | 24        | 156100   | 44430.484124 | 0.793921          |                     | 294.446442      |
PROGRESS: | 24        | 159100   | 44440.692181 | 0.793916          |                     | 293.885529      |
PROGRESS: | 24        | 162100   | 44450.894046 | 0.793856          |                     | 294.063843      |
PROGRESS: | 24        | 165100   | 44461.086385 | 0.793713          |                     | 294.338715      |
PROGRESS: | 24        | 168100   | 44471.284320 | 0.793742          |                     | 294.177185      |
PROGRESS: | 24        | 171100   | 44481.480959 | 0.793811          |                     | 294.214752      |
PROGRESS: | 24        | 174100   | 44491.689043 | 0.793688          |                     | 293.884613      |
PROGRESS: | 24        | 177100   | 44501.889630 | 0.793495          |                     | 294.100708      |
PROGRESS: | 24        | 180100   | 44512.125217 | 0.793587          |                     | 293.095062      |
PROGRESS: | 24        | 183100   | 44522.352829 | 0.793217          |                     | 293.323578      |
PROGRESS: | 24        | 186100   | 44532.591654 | 0.793170          |                     | 293.002411      |
PROGRESS: | 24        | 189100   | 44542.820552 | 0.793353          |                     | 293.286713      |
PROGRESS: | 24        | 192100   | 44553.056061 | 0.793535          |                     | 293.097290      |
PROGRESS: | 24        | 195100   | 44563.288321 | 0.793368          |                     | 293.190399      |
PROGRESS: | 24        | 198100   | 44573.525157 | 0.793473          |                     | 293.059296      |
PROGRESS: | 24        | 201100   | 44583.770578 | 0.793595          |                     | 292.813721      |
PROGRESS: | 24        | 204100   | 44593.953155 | 0.793591          |                     | 294.620941      |
PROGRESS: | 24        | 207100   | 44604.179221 | 0.793742          |                     | 293.367950      |
PROGRESS: | 24        | 210100   | 44614.410175 | 0.793722          |                     | 293.227722      |
PROGRESS: | 24        | 213100   | 44624.627867 | 0.793886          |                     | 293.608398      |
PROGRESS: | 24        | 216100   | 44634.845978 | 0.794026          |                     | 293.596375      |
PROGRESS: | 24        | 219100   | 44645.059175 | 0.794089          |                     | 293.737610      |
