Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 24        | 90300    | 57396.876585 | 0.946301          |                     | 296.890930      |
PROGRESS: | 24        | 93300    | 57407.015086 | 0.946259          |                     | 295.901672      |
PROGRESS: | 24        | 96300    | 57417.143871 | 0.946334          |                     | 296.185669      |
PROGRESS: | 24        | 99300    | 57427.268330 | 0.946556          |                     | 296.312042      |
PROGRESS: | 24        | 102300   | 57437.421922 | 0.946716          |                     | 295.461945      |
PROGRESS: | 24        | 105300   | 57447.612850 | 0.946952          |                     | 294.379517      |
PROGRESS: | 24        | 108300   | 57457.811730 | 0.947018          |                     | 294.149902      |
PROGRESS: | 24        | 111300   | 57467.950166 | 0.946846          |                     | 295.903687      |
PROGRESS: | 24        | 114300   | 57478.082604 | 0.946719          |                     | 296.078735      |
PROGRESS: | 24        | 117300   | 57488.195906 | 0.946880          |                     | 296.638977      |
PROGRESS: | 24        | 120300   | 57498.268777 | 0.946700          |                     | 297.829742      |
PROGRESS: | 24        | 123300   | 57508.347189 | 0.946650          |                     | 297.665955      |
PROGRESS: | 24        | 126300   | 57518.466126 | 0.946508          |                     | 296.473816      |
PROGRESS: | 24        | 129300   | 57528.586475 | 0.946373          |                     | 296.432495      |
PROGRESS: | 24        | 132300   | 57538.656777 | 0.946508          |                     | 297.905609      |
PROGRESS: | 24        | 135300   | 57548.764496 | 0.946667          |                     | 296.802856      |
PROGRESS: | 24        | 138300   | 57558.930971 | 0.946508          |                     | 295.087585      |
PROGRESS: | 24        | 141300   | 57569.067354 | 0.946610          |                     | 295.963562      |
PROGRESS: | 24        | 144300   | 57579.174777 | 0.946674          |                     | 296.811493      |
PROGRESS: | 24        | 147300   | 57589.280332 | 0.946619          |                     | 296.866425      |
PROGRESS: | 24        | 150300   | 57599.465115 | 0.946547          |                     | 294.557098      |
PROGRESS: | 24        | 153300   | 57609.605587 | 0.946451          |                     | 295.844238      |
PROGRESS: | 24        | 156300   | 57619.635512 | 0.946481          |                     | 299.104950      |
PROGRESS: | 24        | 159300   | 57629.664275 | 0.946491          |                     | 299.139526      |
PROGRESS: | 24        | 162400   | 57639.984086 | 0.946478          |                     | 300.393188      |
PROGRESS: | 24        | 165500   | 57650.258661 | 0.946538          |                     | 301.715546      |
PROGRESS: | 24        | 168500   | 57660.366850 | 0.946481          |                     | 296.789154      |
PROGRESS: | 24        | 171500   | 57670.513922 | 0.946414          |                     | 295.651764      |
PROGRESS: | 24        | 174500   | 57680.709526 | 0.946556          |                     | 294.244507      |
PROGRESS: | 24        | 177500   | 57690.908556 | 0.946592          |                     | 294.145630      |
PROGRESS: | 24        | 180500   | 57701.152732 | 0.946643          |                     | 292.849274      |
PROGRESS: | 24        | 183500   | 57711.363374 | 0.946708          |                     | 293.811157      |
PROGRESS: | 24        | 186500   | 57721.561481 | 0.946595          |                     | 294.172272      |
PROGRESS: | 24        | 189500   | 57731.756423 | 0.946654          |                     | 294.263550      |
PROGRESS: | 24        | 192500   | 57741.932245 | 0.946655          |                     | 294.816467      |
PROGRESS: | 24        | 195500   | 57752.103958 | 0.946578          |                     | 294.935547      |
PROGRESS: | 24        | 198500   | 57762.261756 | 0.946549          |                     | 295.339600      |
PROGRESS: | 24        | 201500   | 57772.404701 | 0.946576          |                     | 295.772003      |
PROGRESS: | 24        | 204500   | 57782.537211 | 0.946538          |                     | 296.076782      |
PROGRESS: | 24        | 207500   | 57792.668136 | 0.946559          |                     | 296.122986      |
PROGRESS: | 24        | 210500   | 57802.886447 | 0.946584          |                     | 293.590607      |
PROGRESS: | 24        | 213500   | 57813.076865 | 0.946539          |                     | 294.394196      |
PROGRESS: | 24        | 216500   | 57823.262129 | 0.946499          |                     | 294.543121      |
PROGRESS: | 24        | 219500   | 57833.452226 | 0.946524          |                     | 294.403503      |
PROGRESS: | 24        | 222500   | 57843.676378 | 0.946458          |                     | 293.422852      |
PROGRESS: | 24        | 225500   | 57853.895867 | 0.946399          |                     | 293.556763      |
PROGRESS: | 24        | 228500   | 57864.134431 | 0.946398          |                     | 293.009827      |
PROGRESS: | 24        | 231500   | 57874.337586 | 0.946454          |                     | 294.026703      |
PROGRESS: | 24        | 234500   | 57884.535731 | 0.946418          |                     | 294.171173      |
PROGRESS: | 24        | 237500   | 57894.753216 | 0.946392          |                     | 293.614288      |
PROGRESS: | 24        | 240500   | 57904.954918 | 0.946495          |                     | 294.068573      |
PROGRESS: | 24        | 243500   | 57915.166005 | 0.946546          |                     | 293.798309      |
PROGRESS: | 24        | 246500   | 57925.346530 | 0.946483          |                     | 294.680298      |
PROGRESS: | 24        | 249500   | 57935.482895 | 0.946457          |                     | 295.964081      |
PROGRESS: | 24        | 252500   | 57945.564673 | 0.946467          |                     | 297.566559      |
PROGRESS: | 24        | 255500   | 57955.707002 | 0.946552          |                     | 295.790070      |
PROGRESS: | 24        | 258500   | 57965.857802 | 0.946545          |                     | 295.543182      |
PROGRESS: | 24        | 261500   | 57976.004555 | 0.946501          |                     | 295.661041      |
PROGRESS: | 24        | 264500   | 57986.147827 | 0.946575          |                     | 295.762573      |
PROGRESS: | 24        | 267500   | 57996.281459 | 0.946602          |                     | 296.044037      |
PROGRESS: | 24        | 270500   | 58006.418515 | 0.946595          |                     | 295.943787      |
PROGRESS: | 24        | 273500   | 58016.570360 | 0.946570          |                     | 295.512756      |
PROGRESS: | 24        | 276500   | 58026.717194 | 0.946561          |                     | 295.658752      |
PROGRESS: | 24        | 279500   | 58036.871748 | 0.946504          |                     | 295.433990      |
PROGRESS: | 24        | 282500   | 58047.056331 | 0.946503          |                     | 294.562897      |
PROGRESS: | 24        | 285500   | 58057.289243 | 0.946417          |                     | 293.171600      |
PROGRESS: | 24        | 288500   | 58067.507669 | 0.946315          |                     | 293.587311      |
PROGRESS: | 24        | 291500   | 58077.728890 | 0.946281          |                     | 293.507050      |
PROGRESS: | 24        | 294500   | 58087.941091 | 0.946333          |                     | 293.766266      |
PROGRESS: | 24        | 297500   | 58098.111199 | 0.946424          |                     | 294.982208      |
PROGRESS: | 24        | 300500   | 58108.266339 | 0.946310          |                     | 295.416779      |
PROGRESS: | 24        | 303500   | 58118.442921 | 0.946333          |                     | 294.794464      |
PROGRESS: | 24        | 306500   | 58128.655223 | 0.946333          |                     | 293.763458      |
PROGRESS: | 24        | 309500   | 58138.872030 | 0.946233          |                     | 293.633850      |
PROGRESS: | 24        | 312500   | 58149.117295 | 0.946262          |                     | 292.818176      |
PROGRESS: | 24        | 315500   | 58159.354107 | 0.946263          |                     | 293.060059      |
PROGRESS: | 24        | 318500   | 58169.583235 | 0.946213          |                     | 293.280090      |
PROGRESS: | 24        | 321500   | 58179.831817 | 0.946174          |                     | 292.723358      |
PROGRESS: | 24        | 324500   | 58190.071240 | 0.946268          |                     | 292.985260      |
PROGRESS: | 24        | 327500   | 58200.314353 | 0.946284          |                     | 292.879700      |
PROGRESS: | 24        | 330500   | 58210.550214 | 0.946245          |                     | 293.087128      |
PROGRESS: | 24        | 333500   | 58220.781296 | 0.946174          |                     | 293.224243      |
PROGRESS: | 24        | 336500   | 58231.021070 | 0.946187          |                     | 292.975128      |
PROGRESS: | 24        | 339500   | 58241.259445 | 0.946162          |                     | 293.015320      |
PROGRESS: | 24        | 342500   | 58251.493466 | 0.946187          |                     | 293.139832      |
PROGRESS: | 24        | 345500   | 58261.733662 | 0.946168          |                     | 292.963135      |
PROGRESS: | 24        | 348500   | 58271.973204 | 0.946189          |                     | 292.981903      |
PROGRESS: | 24        | 351500   | 58282.218279 | 0.946225          |                     | 292.823608      |
PROGRESS: | 24        | 354500   | 58292.445101 | 0.946214          |                     | 293.346222      |
PROGRESS: | 24        | 357500   | 58302.660491 | 0.946193          |                     | 293.674530      |
PROGRESS: | 24        | 360500   | 58312.818774 | 0.946169          |                     | 295.325623      |
PROGRESS: | 24        | 363500   | 58323.028071 | 0.946107          |                     | 293.849731      |
PROGRESS: | 24        | 366500   | 58333.252450 | 0.946169          |                     | 293.416321      |
PROGRESS: | 24        | 369500   | 58343.471179 | 0.946219          |                     | 293.578674      |
PROGRESS: | 24        | 372500   | 58353.661107 | 0.946287          |                     | 294.408264      |
PROGRESS: | 24        | 375500   | 58363.841897 | 0.946312          |                     | 294.672638      |
PROGRESS: | 24        | 378500   | 58374.021767 | 0.946288          |                     | 294.699219      |
PROGRESS: | 24        | 381500   | 58384.253797 | 0.946244          |                     | 293.196960      |
PROGRESS: | 24        | 384500   | 58394.483806 | 0.946179          |                     | 293.254913      |
PROGRESS: | 24        | 387500   | 58404.719089 | 0.946157          |                     | 293.103790      |
PROGRESS: | 24        | 390500   | 58414.915690 | 0.946100          |                     | 294.215698      |
PROGRESS: | 24        | 393500   | 58425.120437 | 0.946119          |                     | 293.980804      |
PROGRESS: | 24        | 396500   | 58435.302476 | 0.946159          |                     | 294.636444      |
PROGRESS: | 24        | 399500   | 58445.456136 | 0.946135          |                     | 295.459961      |
PROGRESS: | 24        | 402500   | 58455.620444 | 0.946119          |                     | 295.150482      |
PROGRESS: | 24        | 405500   | 58465.794769 | 0.946113          |                     | 294.859833      |
PROGRESS: | 24        | 408500   | 58475.992507 | 0.946149          |                     | 294.182861      |
PROGRESS: | 24        | 411500   | 58486.225065 | 0.946160          |                     | 293.181854      |
PROGRESS: | 24        | 414500   | 58496.374521 | 0.946092          |                     | 295.582367      |
PROGRESS: | 24        | 417500   | 58506.513701 | 0.946115          |                     | 295.881897      |
PROGRESS: | 24        | 420500   | 58516.641980 | 0.946140          |                     | 296.200409      |
PROGRESS: | 24        | 423500   | 58526.823988 | 0.946156          |                     | 294.637421      |
PROGRESS: | 24        | 426500   | 58536.989154 | 0.946134          |                     | 295.125488      |
PROGRESS: | 24        | 429500   | 58547.140827 | 0.946119          |                     | 295.517822      |
PROGRESS: | 24        | 432500   | 58557.374702 | 0.946139          |                     | 293.144104      |
PROGRESS: | 24        | 435500   | 58567.620130 | 0.946172          |                     | 292.813538      |
PROGRESS: | 24        | 438500   | 58577.860210 | 0.946178          |                     | 292.966461      |
PROGRESS: | 24        | 441500   | 58588.086129 | 0.946213          |                     | 293.372131      |
PROGRESS: | 24        | 444500   | 58598.311739 | 0.946261          |                     | 293.381073      |
PROGRESS: | 24        | 447500   | 58608.523409 | 0.946304          |                     | 293.781494      |
PROGRESS: | 24        | 450500   | 58618.734241 | 0.946293          |                     | 293.805603      |
PROGRESS: | 24        | 453500   | 58628.930061 | 0.946267          |                     | 294.238251      |
PROGRESS: | 24        | 456500   | 58639.093455 | 0.946289          |                     | 295.176910      |
PROGRESS: | 24        | 459500   | 58649.235867 | 0.946305          |                     | 295.787720      |
PROGRESS: | 24        | 462500   | 58659.392972 | 0.946311          |                     | 295.359711      |
PROGRESS: | 24        | 465500   | 58669.552588 | 0.946264          |                     | 295.286713      |
PROGRESS: | 24        | 468500   | 58679.673681 | 0.946290          |                     | 296.410675      |
PROGRESS: | 24        | 471500   | 58689.816095 | 0.946254          |                     | 295.787598      |
PROGRESS: | 24        | 474500   | 58699.971933 | 0.946263          |                     | 295.396667      |
PROGRESS: | 24        | 477500   | 58710.152094 | 0.946279          |                     | 294.690765      |
PROGRESS: | 24        | 480500   | 58720.349379 | 0.946275          |                     | 294.195953      |
PROGRESS: | 24        | 483500   | 58730.537971 | 0.946288          |                     | 294.446930      |
PROGRESS: | 24        | 486500   | 58740.752942 | 0.946319          |                     | 293.686554      |
PROGRESS: | 24        | 489500   | 58750.902913 | 0.946337          |                     | 295.567413      |
PROGRESS: | 24        | 492500   | 58761.000946 | 0.946319          |                     | 297.087555      |
PROGRESS: | 24        | 495500   | 58771.207034 | 0.946325          |                     | 293.942291      |
PROGRESS: | 24        | 498500   | 58781.416644 | 0.946323          |                     | 293.840698      |
PROGRESS: | 24        | 501500   | 58791.643613 | 0.946305          |                     | 293.342102      |
PROGRESS: | 24        | 504500   | 58801.887810 | 0.946283          |                     | 292.848663      |
PROGRESS: | 24        | 507500   | 58812.127756 | 0.946248          |                     | 292.970367      |
PROGRESS: | 24        | 510500   | 58822.358704 | 0.946282          |                     | 293.227936      |
PROGRESS: | 24        | 513500   | 58832.586944 | 0.946298          |                     | 293.305542      |
PROGRESS: | 24        | 516500   | 58842.802971 | 0.946287          |                     | 293.656250      |
PROGRESS: | 24        | 519500   | 58853.024677 | 0.946302          |                     | 293.493042      |
PROGRESS: | 24        | 522500   | 58863.237885 | 0.946287          |                     | 293.737305      |
PROGRESS: | 24        | 525500   | 58873.448609 | 0.946257          |                     | 293.808777      |
PROGRESS: | 24        | 528500   | 58883.648849 | 0.946286          |                     | 294.110657      |
PROGRESS: | 24        | 531500   | 58893.853575 | 0.946322          |                     | 293.981537      |
PROGRESS: | 24        | 534500   | 58904.059953 | 0.946290          |                     | 293.933868      |
PROGRESS: | 24        | 537500   | 58914.277161 | 0.946294          |                     | 293.622223      |
PROGRESS: | 24        | 540500   | 58924.493647 | 0.946259          |                     | 293.643036      |
PROGRESS: | 24        | 543600   | 58934.815958 | 0.946247          |                     | 300.320374      |
PROGRESS: | 24        | 546700   | 58945.069328 | 0.946272          |                     | 302.339630      |
PROGRESS: | 24        | 549700   | 58955.083090 | 0.946285          |                     | 299.587677      |
PROGRESS: | 24        | 552700   | 58965.107641 | 0.946246          |                     | 299.265259      |
PROGRESS: | 24        | 555700   | 58975.166960 | 0.946210          |                     | 298.230896      |
PROGRESS: | 24        | 558700   | 58985.283848 | 0.946216          |                     | 296.533966      |
PROGRESS: | 24        | 561700   | 58995.362469 | 0.946215          |                     | 297.659729      |
PROGRESS: | 24        | 564700   | 59005.400915 | 0.946244          |                     | 298.851044      |
PROGRESS: | 24        | 567700   | 59015.551229 | 0.946229          |                     | 295.557312      |
PROGRESS: | 24        | 570700   | 59025.739931 | 0.946215          |                     | 294.443817      |
PROGRESS: | 24        | 573700   | 59035.940827 | 0.946225          |                     | 294.091827      |
PROGRESS: | 24        | 576700   | 59046.164917 | 0.946237          |                     | 293.424622      |
PROGRESS: | 24        | 579700   | 59056.392494 | 0.946245          |                     | 293.324646      |
PROGRESS: | 24        | 582700   | 59066.621831 | 0.946248          |                     | 293.274078      |
PROGRESS: | 24        | 585700   | 59076.850203 | 0.946210          |                     | 293.301819      |
PROGRESS: | 24        | 588700   | 59087.056753 | 0.946215          |                     | 293.928894      |
PROGRESS: | 24        | 591700   | 59097.250904 | 0.946202          |                     | 294.286377      |
PROGRESS: | 24        | 594700   | 59107.471722 | 0.946196          |                     | 293.518616      |
PROGRESS: | 24        | 597700   | 59117.618697 | 0.946205          |                     | 295.654633      |
PROGRESS: | 24        | 600700   | 59127.788723 | 0.946201          |                     | 294.984436      |
PROGRESS: | 24        | 603700   | 59137.979598 | 0.946167          |                     | 294.381256      |
PROGRESS: | 24        | 606700   | 59148.157739 | 0.946176          |                     | 294.749054      |
PROGRESS: | 24        | 609700   | 59158.335658 | 0.946177          |                     | 294.755768      |
PROGRESS: | 24        | 612700   | 59168.535357 | 0.946171          |                     | 294.126312      |
PROGRESS: | 24        | 615700   | 59178.724867 | 0.946198          |                     | 294.420471      |
PROGRESS: | 24        | 618700   | 59188.926975 | 0.946218          |                     | 294.056885      |
PROGRESS: | 24        | 621700   | 59199.115910 | 0.946222          |                     | 294.437012      |
PROGRESS: | 24        | 624700   | 59209.257330 | 0.946206          |                     | 295.816528      |
PROGRESS: | 24        | 627700   | 59219.428890 | 0.946192          |                     | 294.940033      |
PROGRESS: | 24        | 630700   | 59229.625232 | 0.946222          |                     | 294.223206      |
PROGRESS: | 24        | 633700   | 59239.823336 | 0.946225          |                     | 294.172363      |
PROGRESS: | 24        | 636700   | 59249.971511 | 0.946253          |                     | 295.619598      |
PROGRESS: | 24        | 639700   | 59260.154357 | 0.946215          |                     | 294.613129      |
PROGRESS: | 24        | 642700   | 59270.354910 | 0.946199          |                     | 294.101715      |
PROGRESS: | 24        | 645700   | 59280.515949 | 0.946165          |                     | 295.245422      |
PROGRESS: | 24        | 648700   | 59290.652000 | 0.946145          |                     | 295.973236      |
PROGRESS: | 24        | 651700   | 59300.816178 | 0.946132          |                     | 295.154236      |
PROGRESS: | 24        | 654700   | 59310.941784 | 0.946102          |                     | 296.278534      |
PROGRESS: | 24        | 657700   | 59321.006470 | 0.946109          |                     | 298.071899      |
PROGRESS: | 24        | 660700   | 59331.084509 | 0.946087          |                     | 297.677002      |
PROGRESS: | 24        | 663700   | 59341.239800 | 0.946080          |                     | 295.412506      |
PROGRESS: | 24        | 666700   | 59351.460941 | 0.946087          |                     | 293.509308      |
PROGRESS: | 24        | 669700   | 59361.674949 | 0.946089          |                     | 293.714294      |
PROGRESS: | 24        | 672700   | 59371.904385 | 0.946096          |                     | 293.271271      |
PROGRESS: | 24        | 675700   | 59382.148280 | 0.946123          |                     | 292.857483      |
PROGRESS: | 24        | 678700   | 59392.363237 | 0.946132          |                     | 293.686951      |
PROGRESS: | 24        | 681700   | 59402.590090 | 0.946114          |                     | 293.345367      |
PROGRESS: | 24        | 684700   | 59412.835137 | 0.946090          |                     | 292.824432      |
PROGRESS: | 24        | 687700   | 59423.072980 | 0.946104          |                     | 293.030518      |
PROGRESS: | 24        | 690700   | 59433.303628 | 0.946087          |                     | 293.236572      |
PROGRESS: | 24        | 693700   | 59443.540315 | 0.946105          |                     | 293.063568      |
PROGRESS: | 24        | 696700   | 59453.768856 | 0.946086          |                     | 293.296844      |
PROGRESS: | 24        | 699700   | 59463.992797 | 0.946071          |                     | 293.428925      |
PROGRESS: | 24        | 702700   | 59474.222649 | 0.946052          |                     | 293.259430      |
PROGRESS: | 24        | 705700   | 59484.432459 | 0.946007          |                     | 293.835022      |
PROGRESS: | 24        | 708700   | 59494.564265 | 0.946041          |                     | 296.097260      |
PROGRESS: | 24        | 711700   | 59504.618501 | 0.946038          |                     | 298.381653      |
PROGRESS: | 24        | 714700   | 59514.722278 | 0.946043          |                     | 296.918701      |
PROGRESS: | 24        | 717700   | 59524.809713 | 0.946046          |                     | 297.399628      |
PROGRESS: | 24        | 720700   | 59534.870784 | 0.946054          |                     | 298.178986      |
PROGRESS: | 24        | 723700   | 59544.972394 | 0.946041          |                     | 296.982391      |
PROGRESS: | 24        | 724700   | 59580.047653 | 0.946038          | 0.676187            | 28.510124       |
PROGRESS: | 25        | 3100     | 59590.130295 | 0.942258          |                     | 307.462524      |
PROGRESS: | 25        | 6200     | 59600.396504 | 0.946774          |                     | 301.961548      |
PROGRESS: | 25        | 9300     | 59610.694132 | 0.947527          |                     | 301.040222      |
PROGRESS: | 25        | 12300    | 59620.696309 | 0.946098          |                     | 299.934662      |
PROGRESS: | 25        | 15300    | 59630.736824 | 0.946993          |                     | 298.789490      |
PROGRESS: | 25        | 18300    | 59640.755643 | 0.947486          |                     | 299.436432      |
PROGRESS: | 25        | 21300    | 59650.777132 | 0.946338          |                     | 299.356750      |
PROGRESS: | 25        | 24300    | 59660.783843 | 0.945967          |                     | 299.798798      |
PROGRESS: | 25        | 27300    | 59670.817996 | 0.945385          |                     | 298.978912      |
PROGRESS: | 25        | 30300    | 59680.849839 | 0.945776          |                     | 299.047668      |
PROGRESS: | 25        | 33300    | 59690.876143 | 0.946577          |                     | 299.212982      |
PROGRESS: | 25        | 36300    | 59700.959140 | 0.946694          |                     | 297.530579      |
PROGRESS: | 25        | 39300    | 59711.032160 | 0.947099          |                     | 297.825287      |
PROGRESS: | 25        | 42300    | 59721.085336 | 0.946667          |                     | 298.413300      |
PROGRESS: | 25        | 45300    | 59731.167934 | 0.946446          |                     | 297.542236      |
PROGRESS: | 25        | 48300    | 59741.263109 | 0.946563          |                     | 297.171631      |
PROGRESS: | 25        | 51300    | 59751.387701 | 0.946335          |                     | 296.308258      |
PROGRESS: | 25        | 54300    | 59761.452446 | 0.945875          |                     | 298.070160      |
PROGRESS: | 25        | 57300    | 59771.483117 | 0.945812          |                     | 299.082642      |
PROGRESS: | 25        | 60300    | 59781.526397 | 0.945572          |                     | 298.707184      |
PROGRESS: | 25        | 63300    | 59791.604943 | 0.945671          |                     | 297.662018      |
PROGRESS: | 25        | 66300    | 59801.738277 | 0.945611          |                     | 296.052612      |
PROGRESS: | 25        | 69300    | 59811.847679 | 0.945657          |                     | 296.753387      |
PROGRESS: | 25        | 72300    | 59821.974839 | 0.945892          |                     | 296.233185      |
PROGRESS: | 25        | 75300    | 59832.113715 | 0.946029          |                     | 295.890656      |
PROGRESS: | 25        | 78300    | 59842.332259 | 0.946232          |                     | 293.583954      |
PROGRESS: | 25        | 81300    | 59852.561010 | 0.946064          |                     | 293.290924      |
PROGRESS: | 25        | 84300    | 59862.792578 | 0.945884          |                     | 293.210205      |
PROGRESS: | 25        | 87300    | 59873.024580 | 0.945670          |                     | 293.197693      |
PROGRESS: | 25        | 90300    | 59883.262225 | 0.945781          |                     | 293.036102      |
PROGRESS: | 25        | 93300    | 59893.488599 | 0.945841          |                     | 293.359192      |
PROGRESS: | 25        | 96300    | 59903.690594 | 0.945784          |                     | 294.060089      |
PROGRESS: | 25        | 99300    | 59913.848693 | 0.945579          |                     | 295.330902      |
PROGRESS: | 25        | 102300   | 59923.968949 | 0.945630          |                     | 296.435150      |
PROGRESS: | 25        | 105300   | 59934.058367 | 0.945793          |                     | 297.341187      |
PROGRESS: | 25        | 108300   | 59944.198509 | 0.945614          |                     | 295.853973      |
PROGRESS: | 25        | 111300   | 59954.335446 | 0.945436          |                     | 295.947235      |
PROGRESS: | 25        | 114300   | 59964.468194 | 0.945459          |                     | 296.069824      |
PROGRESS: | 25        | 117300   | 59974.595002 | 0.945575          |                     | 296.243317      |
PROGRESS: | 25        | 120300   | 59984.731892 | 0.945353          |                     | 295.948822      |
PROGRESS: | 25        | 123300   | 59994.887640 | 0.945369          |                     | 295.399261      |
PROGRESS: | 25        | 126300   | 60005.106580 | 0.945408          |                     | 293.572510      |
PROGRESS: | 25        | 129300   | 60015.329948 | 0.945491          |                     | 293.445343      |
PROGRESS: | 25        | 132300   | 60025.517942 | 0.945745          |                     | 294.464203      |
PROGRESS: | 25        | 135300   | 60035.726735 | 0.945905          |                     | 293.864349      |
PROGRESS: | 25        | 138300   | 60045.934184 | 0.946052          |                     | 293.902985      |
PROGRESS: | 25        | 141300   | 60056.150810 | 0.946129          |                     | 293.639038      |
PROGRESS: | 25        | 144300   | 60066.369404 | 0.946189          |                     | 293.582428      |
PROGRESS: | 25        | 147300   | 60076.585535 | 0.946171          |                     | 293.653229      |
PROGRESS: | 25        | 150300   | 60086.807927 | 0.946201          |                     | 293.473389      |
PROGRESS: | 25        | 153300   | 60097.015378 | 0.946190          |                     | 293.902954      |
PROGRESS: | 25        | 156300   | 60107.147120 | 0.946180          |                     | 296.099091      |
PROGRESS: | 25        | 159300   | 60117.256141 | 0.946215          |                     | 296.764648      |
PROGRESS: | 25        | 162300   | 60127.364574 | 0.946168          |                     | 296.781921      |
PROGRESS: | 25        | 165300   | 60137.469653 | 0.946267          |                     | 296.880402      |
PROGRESS: | 25        | 168300   | 60147.600121 | 0.946304          |                     | 296.136383      |
PROGRESS: | 25        | 171300   | 60157.767065 | 0.946322          |                     | 295.074005      |
PROGRESS: | 25        | 174300   | 60167.994784 | 0.946340          |                     | 293.320496      |
PROGRESS: | 25        | 177300   | 60178.204340 | 0.946351          |                     | 293.842316      |
PROGRESS: | 25        | 180300   | 60188.394530 | 0.946434          |                     | 294.400818      |
PROGRESS: | 25        | 183300   | 60198.588336 | 0.946574          |                     | 294.296326      |
PROGRESS: | 25        | 186300   | 60208.730679 | 0.946479          |                     | 295.789581      |
PROGRESS: | 25        | 189300   | 60218.910564 | 0.946492          |                     | 294.698853      |
PROGRESS: | 25        | 192300   | 60229.107050 | 0.946448          |                     | 294.219025      |
PROGRESS: | 25        | 195300   | 60239.324265 | 0.946395          |                     | 293.622131      |
PROGRESS: | 25        | 198300   | 60249.540940 | 0.946531          |                     | 293.637573      |
PROGRESS: | 25        | 201300   | 60259.767936 | 0.946483          |                     | 293.341278      |
PROGRESS: | 25        | 204300   | 60270.007658 | 0.946393          |                     | 292.976715      |
PROGRESS: | 25        | 207300   | 60280.236260 | 0.946392          |                     | 293.295197      |
PROGRESS: | 25        | 210300   | 60290.426954 | 0.946391          |                     | 294.386261      |
PROGRESS: | 25        | 213300   | 60300.599095 | 0.946371          |                     | 294.923126      |
PROGRESS: | 25        | 216300   | 60310.776265 | 0.946426          |                     | 294.777435      |
PROGRESS: | 25        | 219300   | 60320.969064 | 0.946411          |                     | 294.325500      |
PROGRESS: | 25        | 222300   | 60331.200250 | 0.946361          |                     | 293.221069      |
PROGRESS: | 25        | 225300   | 60341.410991 | 0.946307          |                     | 293.808258      |
PROGRESS: | 25        | 228300   | 60351.621417 | 0.946439          |                     | 293.817322      |
PROGRESS: | 25        | 231300   | 60361.859699 | 0.946403          |                     | 293.017944      |
PROGRESS: | 25        | 234300   | 60372.105365 | 0.946415          |                     | 292.806671      |
PROGRESS: | 25        | 237300   | 60382.347930 | 0.946477          |                     | 292.895447      |
PROGRESS: | 25        | 240300   | 60392.595604 | 0.946550          |                     | 292.749329      |
PROGRESS: | 25        | 243300   | 60402.836266 | 0.946564          |                     | 292.949768      |
PROGRESS: | 25        | 246300   | 60413.031245 | 0.946659          |                     | 294.262573      |
PROGRESS: | 25        | 249300   | 60423.196534 | 0.946602          |                     | 295.121887      |
PROGRESS: | 25        | 252300   | 60433.377662 | 0.946583          |                     | 294.662903      |
PROGRESS: | 25        | 255300   | 60443.536734 | 0.946600          |                     | 295.302490      |
PROGRESS: | 25        | 258300   | 60453.712552 | 0.946620          |                     | 294.816681      |
PROGRESS: | 25        | 261300   | 60463.899854 | 0.946636          |                     | 294.484253      |
PROGRESS: | 25        | 264300   | 60474.060563 | 0.946689          |                     | 295.255035      |
PROGRESS: | 25        | 267300   | 60484.192427 | 0.946674          |                     | 296.095551      |
PROGRESS: | 25        | 270300   | 60494.375614 | 0.946807          |                     | 294.603241      |
PROGRESS: | 25        | 273300   | 60504.597469 | 0.946765          |                     | 293.488861      |
PROGRESS: | 25        | 276300   | 60514.807509 | 0.946757          |                     | 293.828369      |
PROGRESS: | 25        | 279300   | 60525.033401 | 0.946753          |                     | 293.372894      |
PROGRESS: | 25        | 282300   | 60535.236359 | 0.946677          |                     | 294.032349      |
PROGRESS: | 25        | 285300   | 60545.432437 | 0.946639          |                     | 294.230804      |
